,0
1671,0.36171043
1672,0.21589774
1673,0.23500599
1674,0.27056104
1675,0.47225285
1676,0.49220732
1677,0.29555187
1678,0.3758878
1679,0.44357178
1680,0.53191775
1681,0.62542444
1682,0.49394566
1683,0.41160423
1684,0.35234013
1685,0.4468147
1686,0.25230995
1687,0.2571793
1688,0.24743888
1689,0.25489497
1690,0.2888797
1691,0.31588465
1692,0.33704966
1693,0.35483086
1694,0.3784006
1695,0.3567968
1696,0.4222057
1697,0.43046114
1698,0.14217111
1699,0.2083888
1700,0.10265736
1701,0.13214129
1702,0.12620413
1703,0.18315926
1704,0.23385519
1705,0.3925441
1706,0.574181
1707,0.36963934
1708,0.22896084
1709,0.17576396
1710,0.22280796
1711,0.33437642
1712,0.34686285
1713,0.3248545
1714,0.2963872
1715,0.23527893
1716,0.17798713
1717,0.16801292
1718,0.1065501
1719,0.058222383
1720,0.37066266
1721,0.3813343
1722,0.25931025
1723,0.48088548
1724,0.2465449
1725,0.24798651
1726,0.16865468
1727,0.26702768
1728,0.24441655
1729,0.24286832
1730,0.5549608
1731,0.63122165
1732,0.64932454
1733,0.19178295
1734,0.094788566
1735,0.11212766
1736,0.0820415
1737,0.16615182
1738,0.08028969
1739,0.20153604
1740,0.12662917
1741,0.2564214
1742,0.5776925
1743,0.1887672
1744,0.09279448
1745,0.23792267
1746,0.2931677
1747,0.5824698
1748,0.47185948
1749,0.429692
1750,0.31400132
1751,0.18371297
1752,0.21292806
1753,0.2551755
1754,0.33946994
1755,0.41025668
1756,0.4268481
1757,0.38573796
1758,0.3960724
1759,0.56191736
1760,0.5571228
1761,0.44084147
1762,0.40868452
1763,0.3928934
1764,0.35331163
1765,0.33298618
1766,0.30310643
1767,0.27544594
1768,0.2458876
1769,0.23222965
1770,0.24604857
1771,0.23156217
1772,0.33867836
1773,0.3427828
1774,0.37459767
1775,0.4182493
1776,0.4626759
1777,0.18457757
1778,0.093471155
1779,0.046774447
1780,0.0950813
1781,0.10454115
1782,0.063323915
1783,0.18901624
1784,0.32711706
1785,0.6820261
1786,0.61284816
1787,0.48408467
1788,0.40112352
1789,0.3046697
1790,0.23383032
1791,0.27974302
1792,0.40404105
1793,0.33836484
1794,0.33530098
1795,0.29797408
1796,0.43727016
1797,0.43353325
1798,0.2099266
1799,0.19067736
1800,0.2259998
1801,0.28179476
1802,0.34958017
1803,0.37982965
1804,0.36554706
1805,0.28493422
1806,0.23727512
1807,0.35536915
1808,0.46101618
1809,0.19470851
1810,0.15197349
1811,0.1610763
1812,0.10194856
1813,0.2143134
1814,0.366659
1815,0.15959787
1816,0.10612205
1817,0.11735314
1818,0.05209911
1819,0.19361703
1820,0.13520324
1821,0.23275828
1822,0.19099551
1823,0.22910005
1824,0.23223774
1825,0.48790753
1826,0.13674912
1827,0.22789466
1828,0.270023
1829,0.3199181
1830,0.6128871
1831,0.49209753
1832,0.43459138
1833,0.23353273
1834,0.19653453
1835,0.18681204
1836,0.305631
1837,0.34645706
1838,0.38196754
1839,0.40891126
1840,0.40008438
1841,0.5843737
1842,0.52858603
1843,0.4228536
1844,0.38867304
1845,0.4533164
1846,0.3622719
1847,0.29333776
1848,0.27964008
1849,0.24089363
1850,0.23645411
1851,0.20785844
1852,0.24287537
1853,0.2367397
1854,0.23441824
1855,0.24969396
1856,0.28272375
1857,0.29254124
1858,0.21310155
1859,0.35161006
1860,0.15308774
1861,0.10260685
1862,0.16593325
1863,0.14263114
1864,0.12382203
1865,0.2190195
1866,0.36869723
1867,0.78034955
1868,0.66421616
1869,0.52470684
1870,0.43190637
1871,0.36013788
1872,0.38511595
1873,0.36291847
1874,0.36200356
1875,0.33340818
1876,0.30301288
1877,0.21056728
1878,0.22845207
1879,0.1786297
1880,0.1969218
1881,0.25370356
1882,0.34545392
1883,0.37266892
1884,0.34485525
1885,0.24293303
1886,0.44422895
1887,0.36512935
1888,0.3309226
1889,0.20165074
1890,0.21577352
1891,0.28054354
1892,0.24446243
1893,0.11289573
1894,0.13027407
1895,0.2556005
1896,0.14152697
1897,0.24425569
1898,0.08793831
1899,0.15255952
1900,0.1253866
1901,0.22943446
1902,0.23014468
1903,0.086688444
1904,0.22980574
1905,0.12745261
1906,0.28249246
1907,0.5792618
1908,0.23121238
1909,0.17114842
1910,0.24399263
1911,0.28486073
1912,0.6583943
1913,0.5110003
1914,0.37978622
1915,0.27498263
1916,0.44456655
1917,0.54152083
1918,0.18404813
1919,0.07356864
1920,0.15520343
1921,0.16394255
1922,0.30564627
1923,0.4132005
1924,0.39642292
1925,0.4817534
1926,0.57285935
1927,0.4674673
1928,0.47722834
1929,0.44949526
1930,0.43007666
1931,0.42590305
1932,0.41709608
1933,0.43277875
1934,0.34582373
1935,0.2461782
1936,0.17380652
1937,0.20728502
1938,0.38610652
1939,0.3048498
1940,0.4090242
1941,0.396007
1942,0.4187402
1943,0.50831336
1944,0.40470216
1945,0.27208036
1946,0.12673762
1947,0.2790674
1948,0.29769176
1949,0.24250445
1950,0.2548791
1951,0.3884058
1952,0.32590902
1953,0.10284403
1954,0.09463921
1955,0.30685377
1956,0.413447
1957,0.31221986
1958,0.4056694
1959,0.3465382
1960,0.123421736
1961,0.5286201
1962,0.48136255
1963,0.44771737
1964,0.38522035
1965,0.28869516
1966,0.3316843
1967,0.24498957
1968,0.23759302
1969,0.074730694
1970,0.2715894
1971,0.29834157
1972,0.114884734
1973,0.33592683
1974,0.52671677
1975,0.56325495
1976,0.23724473
1977,0.20501316
1978,0.16688684
1979,0.07314056
1980,0.19758242
1981,0.11929882
1982,0.3445014
1983,0.14068419
1984,0.29111606
1985,0.6126095
1986,1.1972501
1987,0.24315235
1988,0.2461415
1989,0.29821223
1990,0.49448463
1991,0.4389143
1992,0.5294453
1993,0.36382902
1994,0.16485357
1995,0.18237096
1996,0.16325492
1997,0.26173297
1998,0.40986422
1999,0.38301432
2000,0.08876315
2001,0.22747251
2002,0.35916114
2003,0.33107477
2004,0.25749016
2005,0.56371236
2006,0.7492377
2007,0.7883463
2008,0.69503295
2009,0.6064656
2010,0.42066076
2011,0.08125323
2012,0.08242647
2013,0.04660815
2014,0.07125239
2015,0.025456995
2016,0.028338045
2017,0.034710072
2018,0.043246113
2019,0.05805917
2020,0.07110518
2021,0.095273435
2022,0.12997988
2023,0.13363943
2024,0.13515526
2025,0.12663516
2026,0.13732213
2027,0.1543056
2028,0.1660783
2029,0.17315143
2030,0.18795693
2031,0.20386878
2032,0.23302832
2033,0.2517031
2034,0.32375574
2035,0.45440537
2036,0.3358291
2037,0.23421724
2038,0.24582058
2039,0.25228834
2040,0.25208768
2041,0.2104376
2042,0.20307384
2043,0.20848009
2044,0.23863533
2045,0.25271043
2046,0.13555637
2047,0.42403352
2048,0.3890449
2049,0.2598327
2050,0.11373818
2051,0.13840762
2052,0.1330166
2053,0.124637865
2054,0.110529356
2055,0.09097615
2056,0.10469115
2057,0.10954742
2058,0.0974861
2059,0.10584972
2060,0.09512475
2061,0.12243676
2062,0.2566892
2063,0.35019767
2064,0.2567661
2065,0.21047753
2066,0.4311789
2067,0.34947455
2068,0.29772013
2069,0.21323313
2070,0.09347395
2071,0.15504152
2072,0.1883224
2073,0.20393598
2074,0.15785754
2075,0.2554742
2076,0.3835461
2077,0.27251747
2078,0.11225158
2079,0.36434108
2080,0.13912395
2081,0.13825351
2082,0.07278556
2083,0.12338504
2084,0.13335887
2085,0.21616794
2086,0.14971945
2087,0.04780495
2088,0.07356115
2089,0.11602147
2090,0.122823894
2091,0.19593918
2092,0.29374558
2093,0.84390223
2094,0.26698416
2095,0.20611596
2096,0.29227346
2097,0.26903212
2098,0.31713122
2099,0.24574697
2100,0.37880027
2101,1.1971127
2102,0.68179667
2103,0.41949573
2104,0.25517857
2105,0.32040006
2106,0.44785905
2107,0.21961403
2108,0.35159525
2109,0.42931265
2110,0.15155208
2111,0.19339183
2112,0.23812076
2113,0.31648925
2114,0.40824714
2115,0.43165338
2116,0.44564998
2117,0.46078712
2118,0.49553534
2119,0.52053326
2120,0.49138942
2121,0.39353842
2122,0.21424828
2123,0.16548732
2124,0.1966827
2125,0.21459384
2126,0.18308093
2127,0.18765509
2128,0.2589528
2129,0.31599784
2130,0.438158
2131,0.3174615
2132,0.17056425
2133,0.30458462
2134,0.21366316
2135,0.17162436
2136,0.18509562
2137,0.08933231
2138,0.18920514
2139,0.18350571
2140,0.25353342
2141,0.29798588
2142,0.8633107
2143,0.41693184
2144,0.3130384
2145,0.439786
2146,0.4403139
2147,0.31275916
2148,0.50057995
2149,0.73574364
2150,0.87587273
2151,0.5861996
2152,0.31374347
2153,0.74063295
2154,0.7338123
2155,1.0158219
2156,0.8574276
2157,0.5538135
2158,0.42217216
2159,0.41110414
2160,0.31182745
2161,0.3807
2162,0.36382478
2163,0.3581437
2164,0.15963048
2165,0.065200806
2166,0.101867765
2167,0.13684684
2168,0.27908283
2169,0.59926456
2170,0.62149805
2171,0.49105874
2172,0.5535342
2173,0.3567434
2174,0.12811519
2175,0.12821448
2176,0.17855741
2177,0.1790956
2178,0.09146718
2179,0.060555637
2180,0.22661097
2181,0.22692494
2182,0.2365836
2183,0.32226062
2184,0.38833553
2185,0.29914862
2186,0.25643364
2187,0.45408994
2188,0.5500562
2189,0.47199178
2190,0.39914352
2191,0.42234388
2192,0.36119956
2193,0.3483822
2194,0.31602687
2195,0.29771763
2196,0.28397432
2197,0.31031877
2198,0.3627438
2199,0.40181118
2200,0.36532098
2201,0.3983767
2202,0.4153381
2203,0.38901117
2204,0.3321085
2205,0.25754404
2206,0.34013975
2207,0.41804418
2208,0.19262818
2209,0.09557277
2210,0.041304756
2211,0.21977079
2212,0.20225221
2213,0.29061517
2214,0.5798599
2215,0.37090316
2216,0.2934919
2217,0.24994317
2218,0.17317283
2219,0.10050166
2220,0.1014846
2221,0.19268909
2222,0.31052083
2223,0.40050378
2224,0.34838015
2225,0.34953132
2226,0.30884236
2227,0.26224223
2228,0.15477881
2229,0.1942513
2230,0.17870846
2231,0.3418581
2232,0.23251432
2233,0.44727224
2234,0.6011361
2235,0.36391473
2236,0.34499514
2237,1.2227025
2238,0.3934244
2239,0.6230778
2240,0.60807633
2241,0.42308876
2242,0.19429857
2243,0.1561014
2244,0.104176104
2245,0.21084821
2246,0.112683624
2247,0.13426696
2248,0.11144923
2249,0.12190652
2250,0.054229796
2251,0.068817854
2252,0.24227434
2253,0.1753422
2254,0.08851903
2255,0.23971894
2256,0.18498135
2257,0.3849938
2258,0.57372653
2259,0.8647026
2260,0.17816442
2261,0.25365084
2262,0.6123855
2263,0.51589155
2264,0.35754913
2265,0.27266496
2266,0.29933798
2267,0.51690996
2268,0.20154738
2269,0.115863085
2270,0.18995506
2271,0.1519106
2272,0.20603937
2273,0.35630724
2274,0.3215053
2275,0.4206776
2276,0.5430851
2277,0.4857244
2278,0.38039255
2279,0.40449384
2280,0.3510937
2281,0.3478067
2282,0.38192955
2283,0.4396582
2284,0.39685
2285,0.29848266
2286,0.23491612
2287,0.19614424
2288,0.2795768
2289,0.3453932
2290,0.45721647
2291,0.417484
2292,0.38596085
2293,0.41868907
2294,0.38975102
2295,0.3073915
2296,0.15530473
2297,0.1413947
2298,0.24989545
2299,0.24029458
2300,0.22478643
2301,0.2674914
2302,0.36294305
2303,0.456756
2304,0.19318211
2305,0.09706193
2306,0.29391834
2307,0.37911755
2308,0.3714054
2309,0.35163355
2310,0.3439665
2311,0.14751711
2312,0.5460632
2313,0.46274897
2314,0.43318918
2315,0.37431479
2316,0.30054873
2317,0.33360106
2318,0.3183304
2319,0.18912683
2320,0.089752495
2321,0.30437827
2322,0.28384668
2323,0.14006808
2324,0.51239526
2325,0.67318195
2326,0.46338978
2327,0.14287639
2328,0.27542007
2329,0.08901131
2330,0.07836348
2331,0.22657186
2332,0.17668355
2333,0.27615488
2334,0.18808037
2335,0.49542347
2336,0.1481356
2337,0.09404284
2338,0.22696131
2339,0.26389307
2340,0.31195086
2341,0.49163592
2342,0.54427886
2343,0.5169395
2344,0.30902135
2345,0.17048469
2346,0.14822897
2347,0.20105292
2348,0.39718825
2349,0.41572762
2350,0.3814847
2351,0.35962898
2352,0.38695133
2353,0.54905635
2354,0.48537678
2355,0.44124353
2356,0.3351587
2357,0.34915596
2358,0.31950483
2359,0.28241515
2360,0.25863558
2361,0.23810874
2362,0.2222684
2363,0.20833483
2364,0.18205254
2365,0.16753028
2366,0.15343824
2367,0.17828882
2368,0.1743029
2369,0.24993227
2370,0.31110367
2371,0.08490145
2372,0.13861166
2373,0.23861933
2374,0.20088658
2375,0.118157655
2376,0.17627949
2377,0.39785063
2378,0.6774225
2379,0.7782326
2380,0.57675445
2381,0.50283664
2382,0.43736255
2383,0.37873834
2384,0.36651605
2385,0.36053085
2386,0.33388543
2387,0.29526436
2388,0.33195326
2389,0.21953309
2390,0.18234873
2391,0.13108209
2392,0.15861821
2393,0.27114177
2394,0.34220707
2395,0.37071264
2396,0.34808075
2397,0.2905404
2398,0.2219801
2399,0.39309788
2400,0.2607113
2401,0.19868469
2402,0.18338817
2403,0.19682002
2404,0.29579633
2405,0.16951293
2406,0.10531324
2407,0.36341828
2408,0.0738588
2409,0.18929914
2410,0.066943526
2411,0.0732241
2412,0.21206528
2413,0.19570276
2414,0.23759836
2415,0.10609393
2416,0.18508959
2417,0.2082839
2418,0.46017507
2419,0.36209595
2420,0.80767834
2421,0.22612876
2422,0.26751614
2423,0.55365694
2424,0.54837465
2425,0.35220262
2426,0.27868855
2427,0.3180082
2428,0.5043796
2429,0.14750542
2430,0.10500684
2431,0.15442677
2432,0.16040793
2433,0.18819982
2434,0.44333714
2435,0.3814221
2436,0.46252298
2437,0.5578813
2438,0.40451008
2439,0.3780229
2440,0.3644142
2441,0.32826525
2442,0.34811148
2443,0.33168417
2444,0.39417976
2445,0.39105174
2446,0.34714675
2447,0.2865637
2448,0.26181602
2449,0.26032466
2450,0.26976943
2451,0.33327448
2452,0.43308014
2453,0.4350303
2454,0.41006747
2455,0.36348173
2456,0.205021
2457,0.024411052
2458,0.1258359
2459,0.23239446
2460,0.23083556
2461,0.22579895
2462,0.29471153
2463,0.40318143
2464,0.32876027
2465,0.12227833
2466,0.3341846
2467,0.30761847
2468,0.3549096
2469,0.29482943
2470,0.25937593
2471,0.20190853
2472,0.16003528
2473,0.23488984
2474,0.5656611
2475,0.5122738
2476,0.4364698
2477,0.27529085
2478,0.32293865
2479,0.36025214
2480,0.2777935
2481,0.08510387
2482,0.21816558
2483,0.2131187
2484,0.115502
2485,0.23647368
2486,0.27780128
2487,0.21433665
2488,0.20114347
2489,0.28416777
2490,0.21647772
2491,0.056946754
2492,0.16675138
2493,0.08641424
2494,0.29716337
2495,0.13330871
2496,0.29895943
2497,0.22017813
2498,0.9872918
2499,0.1345489
2500,0.24883777
2501,0.52411175
2502,0.44401127
2503,0.39408523
2504,0.35116696
2505,0.21040279
2506,0.22861269
2507,0.21090758
2508,0.20872022
2509,0.33322477
2510,0.3908702
2511,0.4304364
2512,0.35360464
2513,0.38780195
2514,0.55038166
2515,0.57906216
2516,0.4596478
2517,0.3797121
2518,0.39074293
2519,0.36406353
2520,0.34915945
2521,0.31450564
2522,0.28642732
2523,0.2761487
2524,0.24477297
2525,0.2751149
2526,0.33148462
2527,0.39249903
2528,0.4314982
2529,0.42081603
2530,0.46760026
2531,0.34865522
2532,0.24219108
2533,0.035778355
2534,0.07063621
2535,0.050285816
2536,0.13935605
2537,0.24009562
2538,0.31011337
2539,0.6789
2540,0.474352
2541,0.40483084
2542,0.37793684
2543,0.32581705
2544,0.21931338
2545,0.20832655
2546,0.28500482
2547,0.40121937
2548,0.40902027
2549,0.33917654
2550,0.2257171
2551,0.2376923
2552,0.17347045
2553,0.25068125
2554,0.4029596
2555,0.25837916
2556,0.3915245
2557,0.40462822
2558,0.40634656
2559,0.64042574
2560,0.44265124
2561,0.49026057
2562,0.60126764
2563,0.33623916
2564,0.13376522
2565,0.27181852
2566,0.3134084
2567,0.13274351
2568,0.42213959
2569,0.20227084
2570,0.1313304
2571,0.18695986
2572,0.07398015
2573,0.13263202
2574,0.24719602
2575,0.12077577
2576,0.43683
2577,0.19708514
2578,0.15148038
2579,0.10992688
2580,0.14694
2581,0.23262501
2582,0.2539634
2583,0.2906652
2584,0.30166012
2585,0.3386848
2586,0.55577564
2587,0.37159935
2588,0.09238745
2589,0.14068717
2590,0.3382109
2591,0.47313517
2592,0.38895953
2593,0.36732554
2594,0.3720099
2595,0.33362642
2596,0.3011155
2597,0.4065982
2598,0.48580927
2599,0.5062969
2600,0.49136603
2601,0.42243057
2602,0.5412084
2603,0.50170994
2604,0.39079478
2605,0.2073416
2606,0.1797696
2607,0.22301328
2608,0.2961561
2609,0.2930716
2610,0.2682144
2611,0.22450536
2612,0.17381614
2613,0.11159021
2614,0.118691415
2615,0.1586678
2616,0.1997585
2617,0.2509545
2618,0.30953372
2619,0.3853699
2620,0.43231252
2621,0.34183094
2622,0.3642809
2623,0.30475277
2624,0.24024892
2625,0.22110397
2626,0.2074933
2627,0.15263581
2628,0.060319573
2629,0.08204743
2630,0.10180646
2631,0.24542558
2632,0.23816293
2633,0.29736423
2634,0.26351774
2635,0.49546775
2636,0.48469502
2637,0.20484197
2638,0.3313979
2639,0.33516166
2640,0.40638208
2641,0.35287338
2642,0.3791998
2643,0.38427234
2644,0.23911703
2645,0.611777
2646,0.80391693
2647,0.8295599
2648,0.9211745
2649,0.5924133
2650,0.6237885
2651,0.44872573
2652,0.27293825
2653,0.6236137
2654,0.6215298
2655,0.729445
2656,0.19441807
2657,0.19973552
2658,0.16578305
2659,0.24008673
2660,0.22594059
2661,0.28167623
2662,0.3460135
2663,0.14908534
2664,0.37259573
2665,1.0310245
2666,0.86320984
2667,0.90756583
2668,0.32975668
2669,0.43776152
2670,0.4943567
2671,0.61908346
2672,0.815155
2673,0.74110776
2674,0.51367646
2675,0.20923966
2676,0.44005454
2677,0.5677365
2678,0.41436434
2679,0.34441796
2680,0.2816852
2681,0.20798475
2682,0.1416167
2683,0.082635544
2684,0.11427417
2685,0.14075646
2686,0.21837579
2687,0.25652575
2688,0.31899148
2689,0.32703152
2690,0.32065102
2691,0.3575617
2692,0.29633337
2693,0.32591236
2694,0.3210737
2695,0.2914676
2696,0.26818234
2697,0.27312905
2698,0.27905673
2699,0.30500007
2700,0.31873584
2701,0.18902838
2702,0.15518254
2703,0.093982816
2704,0.24419636
2705,0.29404777
2706,0.2990409
2707,0.27642858
2708,0.47005925
2709,0.23986322
2710,0.27955258
2711,0.33643064
2712,0.31646788
2713,0.39731812
2714,0.4230017
2715,0.4724068
2716,0.32313997
2717,0.49435908
2718,0.8332689
2719,0.9054341
2720,0.76634526
2721,0.5295566
2722,0.4484476
2723,0.44437373
2724,0.16859405
2725,0.18615395
2726,0.4784056
2727,0.27220675
2728,0.17809945
2729,0.13768244
2730,0.20782518
2731,0.23067886
2732,0.26537877
2733,0.32761115
2734,0.4071505
2735,0.2600707
2736,0.7211305
2737,0.7915504
2738,0.88925207
2739,0.3288098
2740,0.27080816
2741,0.4727466
2742,0.45911777
2743,0.5232908
2744,0.55996734
2745,0.5428998
2746,0.38372955
2747,0.8071467
2748,0.67516154
2749,0.54807687
2750,0.46191993
2751,0.3998678
2752,0.3234408
2753,0.28563136
2754,0.25257796
2755,0.21697474
2756,0.16900605
2757,0.21612626
2758,0.27922165
2759,0.24611233
2760,0.2576435
2761,0.23376311
2762,0.21234904
2763,0.23638242
2764,0.27472073
2765,0.19752574
2766,0.19552916
2767,0.20766073
2768,0.24050891
2769,0.23756564
2770,0.17982465
2771,0.17598653
2772,0.09402755
2773,0.1560544
2774,0.29452074
2775,0.3110537
2776,0.29543293
2777,0.29834232
2778,0.42808697
2779,0.25965416
2780,0.30219567
2781,0.27906823
2782,0.36455154
2783,0.44845963
2784,0.50219166
2785,0.54141515
2786,0.34898764
2787,0.7539307
2788,1.0026463
2789,0.8737572
2790,0.5767779
2791,0.4602601
2792,0.32046038
2793,0.32369578
2794,0.39772302
2795,0.33514047
2796,0.6494578
2797,0.29614076
2798,0.35040957
2799,0.21240342
2800,0.25809312
2801,0.34407544
2802,0.43233854
2803,0.35504115
2804,0.31979173
2805,0.8036834
2806,0.120513916
2807,0.44275466
2808,0.15956362
2809,0.15828405
2810,0.10790462
2811,0.19079404
2812,0.1518271
2813,0.43702167
2814,0.66073227
2815,0.39621875
2816,0.9819129
2817,0.7207859
2818,0.46273246
2819,0.4660516
2820,0.7175602
2821,0.43157417
2822,0.57817984
2823,0.43128482
2824,0.2922353
2825,0.17150652
2826,0.28410435
2827,0.25188863
2828,0.48288366
2829,0.27772814
2830,0.3177717
2831,0.3611314
2832,0.37460256
2833,0.3407067
2834,0.35447687
2835,0.21051598
2836,0.24260238
2837,0.5545893
2838,0.23147407
2839,0.5057606
2840,0.19367647
2841,0.13062829
2842,0.20362936
2843,0.2962396
2844,0.16153705
2845,0.41732416
2846,1.2858404
2847,1.3050616
2848,0.9366522
2849,0.5089121
2850,1.1518109
2851,0.9703869
2852,0.5203196
2853,0.5308884
2854,0.77962255
2855,0.89291096
2856,1.0249809
2857,0.12677616
2858,0.23307478
2859,0.36075312
2860,0.30882424
2861,0.18643886
2862,0.32613093
2863,0.8413768
2864,0.8509039
2865,0.80790997
2866,0.575469
2867,0.17014349
2868,0.09919572
2869,0.094239295
2870,0.07530439
2871,0.07364467
2872,0.056455508
2873,0.058948606
2874,0.063663095
2875,0.0850868
2876,0.05494201
2877,0.080323756
2878,0.1142731
2879,0.11730346
2880,0.11223248
2881,0.11894487
2882,0.12438458
2883,0.1489417
2884,0.16513436
2885,0.17389628
2886,0.17477435
2887,0.19552541
2888,0.22494593
2889,0.24949634
2890,0.35717145
2891,0.48243156
2892,0.27022007
2893,0.23251681
2894,0.24328007
2895,0.2604696
2896,0.24944381
2897,0.22049664
2898,0.19817623
2899,0.2121253
2900,0.2510716
2901,0.27715617
2902,0.18842913
2903,0.20708407
2904,0.45949873
2905,0.2223849
2906,0.13050818
2907,0.15747866
2908,0.12732977
2909,0.11856523
2910,0.10007453
2911,0.10316561
2912,0.086220846
2913,0.10172984
2914,0.11379094
2915,0.1115683
2916,0.086138055
2917,0.1514231
2918,0.34572583
2919,0.27528626
2920,0.30615094
2921,0.28678122
2922,0.38378233
2923,0.32625693
2924,0.21768916
2925,0.21804592
2926,0.1885196
2927,0.12994151
2928,0.17306301
2929,0.1722565
2930,0.17572683
2931,0.31946546
2932,0.23180893
2933,0.19524291
2934,0.11454317
2935,0.08900398
2936,0.077990055
2937,0.086015165
2938,0.15248439
2939,0.08880052
2940,0.16915557
2941,0.27206898
2942,0.046812057
2943,0.058047175
2944,0.07553983
2945,0.10566133
2946,0.1694271
2947,0.24666357
2948,0.5685373
2949,0.4589727
2950,0.12113875
2951,0.21068853
2952,0.26026016
2953,0.29109508
2954,0.27513862
2955,0.28823024
2956,1.1612146
2957,0.98732805
2958,0.532125
2959,0.47226095
2960,0.23313498
2961,0.31720144
2962,0.43551484
2963,0.19960022
2964,0.39839703
2965,0.3800473
2966,0.12395203
2967,0.1762039
2968,0.26069492
2969,0.33439296
2970,0.4084163
2971,0.41717535
2972,0.42858726
2973,0.462856
2974,0.49739957
2975,0.4858906
2976,0.41939056
2977,0.21849585
2978,0.19840226
2979,0.19295274
2980,0.22159131
2981,0.21835344
2982,0.18476483
2983,0.21807075
2984,0.25767764
2985,0.35098672
2986,0.48121777
2987,0.2789683
2988,0.334975
2989,0.42346317
2990,0.14626224
2991,0.15630177
2992,0.12311016
2993,0.25233638
2994,0.18666244
2995,0.22846682
2996,0.3096422
2997,0.842372
2998,0.49511975
2999,0.65970635
3000,0.22460642
3001,0.41781124
3002,0.5876399
3003,0.31929994
3004,0.6133476
3005,0.80284274
3006,0.8227086
3007,0.5728158
3008,0.6370296
3009,0.8773523
3010,0.9987459
3011,0.6842082
3012,1.0400575
3013,0.4815604
3014,0.3300068
3015,0.07258664
3016,0.17576978
3017,0.255869
3018,0.49100637
3019,0.41460595
3020,0.2685521
3021,0.08685067
3022,0.11112286
3023,0.12471777
3024,0.23649293
3025,0.4962895
3026,0.2353459
3027,0.23385286
3028,0.34674862
3029,0.55695254
3030,0.28332174
3031,0.29415673
3032,0.19844729
3033,0.20458591
3034,0.16231889
3035,0.13071403
3036,0.18873785
3037,0.17245016
3038,0.28291246
3039,0.42207822
3040,0.37855923
3041,0.363248
3042,0.47599304
3043,0.5150306
3044,0.5097375
3045,0.3894137
3046,0.36515623
3047,0.3528024
3048,0.27970988
3049,0.20195484
3050,0.25141948
3051,0.35027555
3052,0.36889026
3053,0.3592685
3054,0.3031143
3055,0.31786314
3056,0.24770197
3057,0.20487212
3058,0.25691983
3059,0.32471007
3060,0.36832368
3061,0.3851208
3062,0.10703343
3063,0.11868238
3064,0.031461343
3065,0.117953375
3066,0.1081083
3067,0.06740154
3068,0.17392242
3069,0.3001418
3070,0.50862294
3071,0.7430174
3072,0.56817377
3073,0.48044983
3074,0.3979224
3075,0.32974222
3076,0.28303164
3077,0.20886624
3078,0.26331848
3079,0.43350518
3080,0.40485495
3081,0.44672757
3082,0.31736386
3083,0.39947873
3084,0.27139953
3085,0.20424443
3086,0.21448416
3087,0.34217918
3088,0.3721298
3089,0.38137233
3090,0.3590393
3091,0.28519958
3092,0.44151282
3093,0.2289919
3094,0.22328585
3095,0.22848421
3096,0.20233333
3097,0.2660146
3098,0.16958487
3099,0.105688035
3100,0.29955328
3101,0.1639333
3102,0.3216203
3103,0.07617271
3104,0.060510576
3105,0.100847274
3106,0.16886824
3107,0.210477
3108,0.18340269
3109,0.09370692
3110,0.13917096
3111,0.1420722
3112,0.3071314
3113,0.66143715
3114,0.82267934
3115,0.17939389
3116,0.24853295
3117,0.3934002
3118,0.72620225
3119,0.340987
3120,0.34335622
3121,0.23718989
3122,0.20266873
3123,0.1530106
3124,0.16424927
3125,0.24861696
3126,0.21518368
3127,0.21781184
3128,0.264771
3129,0.3371545
3130,0.31624633
3131,0.42605764
3132,0.5304341
3133,0.5292378
3134,0.54799706
3135,0.55791354
3136,0.51575994
3137,0.47762382
3138,0.43199927
3139,0.37169498
3140,0.07485104
3141,0.039062236
3142,0.19017541
3143,0.2548328
3144,0.34392616
3145,0.36968926
3146,0.38851342
3147,0.30248088
3148,0.25531328
3149,0.22038865
3150,0.16355057
3151,0.13170496
3152,0.17182747
3153,0.18531257
3154,0.26440758
3155,0.3814495
3156,0.28240085
3157,0.1318151
3158,0.37530327
3159,0.42706573
3160,0.40841424
3161,0.16927516
3162,0.32070446
3163,0.16161367
3164,0.17403995
3165,0.23489079
3166,0.06889817
3167,0.27027142
3168,0.5551487
3169,0.635484
3170,0.57195234
3171,0.53776455
3172,0.40362144
3173,0.4795393
3174,0.39302903
3175,0.23175633
3176,0.19861278
3177,0.17099905
3178,0.2676549
3179,0.19751081
3180,0.15399934
3181,0.28774044
3182,0.20022066
3183,0.094003
3184,0.295351
3185,0.39465505
3186,0.23787266
3187,0.08201814
3188,0.26773307
3189,0.19961679
3190,0.20133066
3191,0.20346123
3192,0.3913058
3193,0.5590487
3194,0.12912583
3195,0.26920253
3196,0.26944172
3197,0.35746247
3198,0.50622356
3199,0.5718335
3200,0.45251733
3201,0.26466846
3202,0.15754752
3203,0.13478574
3204,0.22407705
3205,0.448169
3206,0.43564677
3207,0.38487202
3208,0.3589101
3209,0.33941442
3210,0.5211375
3211,0.5656116
3212,0.53219247
3213,0.40161368
3214,0.39709204
3215,0.4413129
3216,0.44681525
3217,0.4463187
3218,0.48365372
3219,0.41774768
3220,0.32083476
3221,0.23119535
3222,0.2422333
3223,0.1825451
3224,0.16233356
3225,0.13918653
3226,0.15151069
3227,0.11080517
3228,0.15562645
3229,0.06263545
